-38.735113,-72.58405,-38.734893,-72.58543,Miraflores entre Gral Mackena y Cruz,2.8,2.35,2.43333
-38.734889,-72.585505,-38.734701,-72.586698,Miraflores entre Aldunate y Gral Mackena,2.53333,2.2,3.16667
-38.73468,-72.586779,-38.734489,-72.587945,Miraflores entre Bulnes y Aldunate,2.58333,3.18333,2.81667
-38.734472,-72.588093,-38.734271,-72.589321,Miraflores entre Prat y Bulnes,3.18333,2.7,3.1
-38.734271,-72.589437,-38.734158,-72.590091,Miraflores entre Caupolican y Prat,2.56667,2.26667,1.9
-38.733351,-72.58856,-38.733452,-72.587836,Balmaceda entre Caupolican y Bulnes,2.16667,2.7,2.85
-38.733475,-72.587706,-38.733643,-72.5865,Balmaceda entre Bulnes y Aldunate,3.4,3.35,3.05
-38.733665,-72.586423,-38.73384,-72.585243,Balmaceda entre Aldunate y Gral Mackena,2.2,2.45,3.18333
-38.733874,-72.585172,-38.734087,-72.583745,Balmaceda entre Gral Mackena y Cruz,2.78333,2.83333,2.45
-38.734102,-72.583659,-38.734278,-72.582453,Balmaceda entre Cruz y Zenteno,3.06667,2.25,2.9
-38.733994,-72.582367,-38.733784,-72.583616,Balmaceda entre Cruz y Zenteno,3.5,2.63333,2.6
-38.733793,-72.583669,-38.733547,-72.585122,Balmaceda entre Gral Mackena y Cruz,2.2,2.81667,2.36667
-38.733547,-72.58519,-38.73335,-72.586365,Balmaceda entre Aldunate y Gral Mackena,2.45,2.41667,2.25
-38.73337,-72.586432,-38.733161,-72.587634,Balmaceda entre Bulnes y Aldunate,2.6,2.06667,2.48333
-38.733132,-72.58777,-38.73309,-72.588097,Balmaceda entre Caupolican y Bulnes,1.71667,2.08333,2.81667
